QB64 Compiler V2.1

Beginning C++ output from QB64 code... 
[.                                                 ] 3%[A
[..                                                ] 5%[A
[...                                               ] 7%[A
[....                                              ] 9%[A
[.....                                             ] 11%[A
[......                                            ] 13%[A
[.......                                           ] 15%[A
[........                                          ] 16%[A
[.........                                         ] 18%[A
[..........                                        ] 20%[A
[...........                                       ] 22%[A
[............                                      ] 24%[A
[.............                                     ] 26%[A
[..............                                    ] 28%[A
[...............                                   ] 30%[A
[................                                  ] 32%[A
[.................                                 ] 35%[A
[..................                                ] 37%[A
[...................                               ] 39%[A
[....................                              ] 41%[A
[.....................                             ] 43%[A
[......................                            ] 45%[A
[.......................                           ] 47%[A
[........................                          ] 49%[A
[.........................                         ] 50%[A
[..........................                        ] 52%[A
[...........................                       ] 54%[A
[............................                      ] 56%[A
[.............................                     ] 58%[A
[..............................                    ] 60%[A
[...............................                   ] 62%[A
[................................                  ] 64%[A
[.................................                 ] 66%[A
[..................................                ] 69%[A
[...................................               ] 71%[A
[....................................              ] 73%[A
[.....................................             ] 75%[A
[......................................            ] 77%[A
[.......................................           ] 79%[A
[........................................          ] 81%[A
[.........................................         ] 83%[A
[..........................................        ] 84%[A
[...........................................       ] 86%[A
[............................................      ] 88%[A
[.............................................     ] 90%[A
[..............................................    ] 92%[A
[...............................................   ] 94%[A
[................................................  ] 96%[A
[................................................. ] 98%[A
[..................................................] 100%

Compiling C++ code into executable...
Output: /home/devin/Projects/basic-game/bin/app
